sql_insert
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ddec6972-40d9-46da-b0ae-eb1f0afd0d43', 'P013', 'Miércoles', 'F004', 'M135', 'G006', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c31d958b-0b7c-4539-b8ed-8bebd8f4cf7a', 'P019', 'Lunes', 'F004', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('15ca9cf5-1e54-467b-8708-6ed5b99ecad9', 'P020', 'Lunes', 'F004', 'M029', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5dddb688-e60f-4e10-982c-0a4521180bdd', 'P086', 'Jueves', 'F001', 'M129', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('07dca858-ac3b-4c65-be84-62d9162ee2da', 'P020', 'Martes', 'F008', 'M029', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('da1938b2-79e1-4ceb-9ea5-e913fe7781da', 'P020', 'Jueves', 'F001', 'M029', 'G031', 'A018', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('faa42340-ef50-42c2-bb2b-8ad0287dd0e5', 'P020', 'Martes', 'F002', 'M026', 'G006', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('550388f5-429d-46a6-b7db-ca497b402a05', 'P020', 'Miércoles', 'F001', 'M026', 'G006', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('293ef24f-90c6-45c7-9abe-a61bb2bbbb18', 'P020', 'Martes', 'F007', 'M026', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4b09ec45-c9b1-4dc6-9ef1-fd5219ce52fd', 'P020', 'Miércoles', 'F007', 'M026', 'G008', 'A003', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('44728a8d-ee7b-4544-ae56-3ef30bd08ccb', 'P020', 'Miércoles', 'F004', 'M026', 'G009', 'A006', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7176e49f-39a3-4a76-b5cb-e01929e07dec', 'P020', 'Lunes', 'F007', 'M068', 'G009', 'A005', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5a9de1d4-95b0-48bb-bf8e-1c41b8d4a49d', 'P020', 'Jueves', 'F005', 'M026', 'G010', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('42790390-6a47-49b4-b153-6e1ee0122344', 'P020', 'Viernes', 'F007', 'M026', 'G010', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6312d3a0-8b03-488b-b6c7-efeb421e75d0', 'P020', 'Jueves', 'F008', 'M026', 'G007', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ea741a93-cfc6-4592-ba64-c83371b532d2', 'P020', 'Viernes', 'F005', 'M026', 'G007', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('fcff14b4-dc5a-4854-be25-b94f1279c16f', 'P020', 'Viernes', 'F002', 'M026', 'G009', 'A022', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e2ca3aa0-dc6c-4c98-9899-706efb15284e', 'P020', 'Lunes', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('4d790616-435e-4f06-84fe-1514b1393ec4', 'P020', 'Miércoles', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7bada688-fbfe-4fff-b784-51ee6c1547a2', 'P086', 'Jueves', 'F005', 'M129', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('57b6f8f6-a330-4b0f-a55d-ef8ede3bff41', 'P086', 'Lunes', 'F007', 'M068', 'G022', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e5ee157a-c7fb-437e-8880-2479e210b98d', 'P086', 'Lunes', 'F008', 'M129', 'G022', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7aeb2f48-3f4b-44f9-9683-4c285a8e3701', 'P086', 'Martes', 'F002', 'M129', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cb711f3e-cbd9-44e1-8b1e-1375bcf9a586', 'P086', 'Martes', 'F004', 'M129', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3f2f1955-3009-4ea9-abeb-c2e0121b1879', 'P086', 'Martes', 'F008', 'M129', 'G022', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('028dadbc-8164-4a2b-a259-82ba4154a713', 'P086', 'Miércoles', 'F001', 'M129', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b088e76c-f1ec-404a-bef5-b0c7524f3c8c', 'P086', 'Miércoles', 'F002', 'M129', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('58937e67-967d-4629-bb4d-92040edf6600', 'P086', 'Miércoles', 'F007', 'M129', 'G022', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0c95f182-ed0b-4cc2-950b-a64551e7aec2', 'P086', 'Viernes', 'F001', 'M129', 'G017', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('d26c2453-4ea8-4816-9eba-e2406ba1d91b', 'P086', 'Viernes', 'F005', 'M129', 'G016', 'A039', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('04d93b82-7b34-4d5f-8e3e-6759702d9b50', 'P086', 'Viernes', 'F007', 'M129', 'G022', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5973eb5a-0e57-4e72-b1e3-b55ea40b2314', 'P086', 'Lunes', 'F004', 'M129', 'G035', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c17922d1-ac12-4d87-8b65-92ab06ed8890', 'P086', 'Martes', 'F005', 'M129', 'G035', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e1ca0cef-628a-4e1f-bc70-02f0715e6927', 'P086', 'Martes', 'F007', 'M129', 'G035', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e83bbff0-9642-4515-ac5d-ede474f25da5', 'P086', 'Miércoles', 'F005', 'M129', 'G035', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8321579d-ee3d-44a1-b067-343a2c162093', 'P086', 'Jueves', 'F008', 'M129', 'G035', NULL, 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('adb3e37b-3a64-4e9c-aa65-ebccd121906d', 'P086', 'Miércoles', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1d8fe6fa-9d3d-4044-bd14-09f7ad43e72f', 'P005', 'Jueves', 'F001', 'M102', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('11041023-a43d-4b7f-8064-873f09cdd13c', 'P005', 'Lunes', 'F001', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('babeb6bc-2017-49f7-9a9d-a3979600ecbc', 'P005', 'Lunes', 'F007', 'M102', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6ef3570a-dacf-46d2-8cf4-314482667151', 'P005', 'Martes', 'F001', 'M105', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('078334f0-f823-43a3-95e2-8c388252e3a8', 'P005', 'Martes', 'F002', 'M105', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('5139fc80-c63a-4c5c-8692-d1f681fbf9cd', 'P005', 'Miércoles', 'F008', 'M102', 'G030', 'A012', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('71db9a49-3ced-4606-8616-31a581640dab', 'P005', 'Lunes', 'F008', 'M111', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0518fd21-9347-496e-bc56-6916955de726', 'P005', 'Miércoles', 'F004', 'M111', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0eb97dc4-cefc-482d-96b7-caf136cfc78e', 'P005', 'Miércoles', 'F005', 'M111', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e6dd11da-f364-4466-b624-f10588b46169', 'P005', 'Viernes', 'F001', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('506ff069-015f-44a4-9ef7-ce44565121c6', 'P005', 'Viernes', 'F002', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('a1b412a7-f0d8-46ab-bd80-fbcacee0701b', 'P005', 'Jueves', 'F007', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b4a5ec0d-faea-4251-88c8-96a11b06a28b', 'P005', 'Jueves', 'F008', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e7713ad2-2f5b-47e8-b467-25dff450fd27', 'P005', 'Miércoles', 'F007', 'M104', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7fb5f3f7-4c49-4bb2-b82e-12459822181e', 'P005', 'Jueves', 'F004', 'M105', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('cbc10296-9a27-460e-a3be-89bd55f40256', 'P005', 'Jueves', 'F005', 'M105', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('56e991a2-4b8e-4fab-965e-d4f4fa320b82', 'P005', 'Viernes', 'F005', 'M103', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ef0ee0da-56cb-47ae-bf4c-add4ce0029f8', 'P005', 'Viernes', 'F008', 'M068', 'G029', 'A011', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('b7e6c621-754e-4d71-9c06-2b853d54824c', 'P005', 'Lunes', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2497571d-0dca-4fc3-b032-dcbea829e065', 'P013', 'Martes', 'F001', 'M143', 'G006', 'A001', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('6a93885e-c2b9-4b5c-b50f-9ff71cae1bda', 'P037', 'Jueves', 'F002', NULL, 'G035', 'A047', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0df048a6-61f8-46cf-a5a4-8e78e071e12a', 'P039', 'Lunes', 'F001', 'M122', 'G025', 'A010', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('e8ab48e1-e453-4ebe-8f08-a54048f3cd24', 'P047', 'Jueves', 'F008', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('1362e77c-77b9-41b6-8c99-a2fd3b38506e', 'P037', 'Jueves', 'F004', 'M038', 'G038', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c0dd274f-d5cb-4f59-8f84-57f78c1752f4', 'P037', 'Jueves', 'F005', 'M013', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f2d2324f-0c86-4fe4-b668-d728e5f4983d', 'P037', 'Jueves', 'F007', 'M038', 'G045', 'A042', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('3ba1c783-ccab-4b92-92fc-69f96fe8ac29', 'P037', 'Jueves', 'F008', 'M013', 'G018', 'A034', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c6ab0161-0472-4adc-a840-c55ce93b5ea0', 'P037', 'Lunes', 'F001', 'M038', 'G038', 'A044', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('429905c1-ed99-4a35-90e6-9fecf5862d03', 'P037', 'Lunes', 'F002', 'M038', 'G045', 'A042', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7959c513-8155-4252-96ed-f35ee16f9554', 'P037', 'Lunes', 'F005', 'M013', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('162a17a5-9775-4082-84e7-59c57e92df60', 'P037', 'Martes', 'F002', 'M038', 'G052', 'A035', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('080ffdd3-a343-4494-a75d-e5dd79cad49c', 'P037', 'Martes', 'F005', NULL, 'G035', 'A047', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('de3a3951-aa0a-417d-9983-780309f40337', 'P037', 'Miércoles', 'F002', NULL, 'G035', 'A047', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('2d9bb0d6-39e2-466f-a6ce-6aef13204224', 'P037', 'Miércoles', 'F004', 'M038', 'G052', 'A036', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9ef09e5e-2c26-46e2-835d-15768c15c277', 'P037', 'Miércoles', 'F005', 'M013', 'G012', 'A027', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('ca6cd769-c681-4b22-b067-c3bc39cae4c9', 'P037', 'Viernes', 'F001', 'M013', 'G018', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('7a8d49da-b3af-4113-8a90-e69db9c8c757', 'P037', 'Viernes', 'F002', 'M038', 'G052', 'A036', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c3b97a45-ab16-4659-af03-0944e52065be', 'P037', 'Viernes', 'F005', 'M038', 'G045', 'A042', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('9e884448-d411-4f8b-836b-4410b4ac5e5c', 'P037', 'Viernes', 'F007', 'M038', 'G038', 'A043', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('f621ba91-5726-48ec-a52c-841b3d2f3a66', 'P037', 'Martes', 'F008', 'M038', 'G051', 'A038', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('de7edd4e-8501-44b0-87d5-7027b0e84bd0', 'P037', 'Lunes', 'F004', 'M038', 'G051', 'A040', 'Lectivo') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('0c163815-3219-4bbe-b1df-d86ef1d66fac', 'P037', 'Jueves', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('8b307418-ab63-43c9-9aa9-5aee9af8511d', 'P037', 'Martes', 'F005', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
"INSERT INTO ""Horario_Personal"" (""id"", ""profesor_id"", ""dia_semana"", ""franja_id"", ""materia_id"", ""grupo_id"", ""aula_id"", ""tipo"") VALUES ('c36f6814-6da9-4989-8ce0-1fe55aef5035', 'P037', 'Miércoles', 'F002', NULL, NULL, NULL, 'Guardia') ON CONFLICT DO NOTHING;"
